id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
theme_scita.access_product_category_img_slider_config_groups_public,access_product_category_img_slider_config,model_product_category_img_slider_config,base.group_public,1,0,0,0
access_delivery_zipcode_base_user,access_delivery_zipcode_base_user,model_delivery_zipcode,base.group_user,1,1,1,1
theme_scita.access_delivery_zipcode_public_portal_groups,access_delivery_zipcode_public,model_delivery_zipcode,base.group_portal,1,0,0,0
theme_scita.access_delivery_zipcode_public_public_groups,access_delivery_zipcode_public,model_delivery_zipcode,base.group_public,1,0,0,0
access_product_snippet_configuration_base_user,access_product_snippet_configuration_base_user,model_product_snippet_configuration,base.group_user,1,1,1,1
theme_scita.access_product_snippet_config_groups_portal,access_product_snippet_config,model_product_snippet_configuration,base.group_portal,1,0,0,0
theme_scita.access_product_snippet_config_groups_public,access_product_snippet_config,model_product_snippet_configuration,base.group_public,1,0,0,0
theme_scita.access_biztech_deal_of_the_day_configuration_base_groups,access_biztech_deal_of_the_day_configuration_base,theme_scita.model_biztech_deal_of_the_day_configuration,base.group_user,1,1,1,1
theme_scita.access_biztech_deal_of_the_day_configuration_portal_groups,access_biztech_deal_of_the_day_configuration,theme_scita.model_biztech_deal_of_the_day_configuration,base.group_portal,1,1,1,1
theme_scita.access_biztech_deal_of_the_day_configuration_public_groups,access_biztech_deal_of_the_day_configuration,theme_scita.model_biztech_deal_of_the_day_configuration,base.group_public,1,1,1,1

theme_scita.access_banner_image_groups,access_banner_image,theme_scita.model_banner_image,base.group_user,1,1,1,1
theme_scita.access_banner_image_portal_group,access_banner_image,theme_scita.model_banner_image,base.group_portal,1,1,1,1
theme_scita.access_banner_image_public_groups,access_banner_image,theme_scita.model_banner_image,base.group_public,1,1,1,1
theme_scita.access_top_dealers_configuration_groups,access_top_dealers_configuration,theme_scita.model_top_dealers_configuration,base.group_user,1,1,1,1
theme_scita.access_top_dealers_configuration_portal_groups,access_top_dealers_configuration,theme_scita.model_top_dealers_configuration,base.group_portal,1,1,1,1
theme_scita.access_top_dealers_configuration_public_groups,access_top_dealers_configuration,theme_scita.model_top_dealers_configuration,base.group_public,1,1,1,1
theme_scita.access_trending_products_configuration,access_trending_products_configuration,theme_scita.model_trending_products_configuration,base.group_user,1,1,1,1
theme_scita.access_trending_products_configuration_portal,access_trending_products_configuration_portal,theme_scita.model_trending_products_configuration,base.group_portal,1,1,1,1
theme_scita.access_trending_products_configuration_public,access_trending_products_configuration_public,theme_scita.model_trending_products_configuration,base.group_public,1,1,1,1
